time,X,Y,Vx,Vy,r,yaw,steering_deg,throttle,brake,ax,ay
0.22,5.80410284021182,-1.47398749118587e-07,27.6130029692017,-4.36565568958441e-06,5.23933880734856e-07,1.7973859981363e-07,7.25177329687083e-05,0,0.200000000000009,-0.192212111810896,6.59484917034636e-06
0.23,6.08022073226927,-1.4051635702516e-07,27.6105756165281,-4.32035671224089e-06,4.56542255663583e-07,1.84650753327675e-07,5.71497787386026e-05,0,0.200000000000003,-0.193415916580378,3.79724199827881e-06
0.24,6.35631435711504,-1.31860065090413e-07,27.6081496283665,-4.26107763052754e-06,3.78677529808413e-07,1.8883520665905e-07,4.28519609171756e-05,0,0.200000000000008,-0.194981426690544,1.7626403941672e-06
0.25,6.63238373113728,-1.21489350005376e-07,27.6057255245198,-4.18476953356871e-06,2.9191739736511e-07,1.9219487769294e-07,3.00806129410091e-05,0,0.20000000000001,-0.196818012976547,5.57437096912695e-07
0.26,6.90842887531476,-1.09459431574046e-07,27.6033036801021,-4.08867439275411e-06,1.98708604846494e-07,1.94651737939084e-07,1.88092110419021e-05,0,0.199999999999992,-0.198894348096123,6.26213280158351e-08
0.27,7.18444981352454,-9.58170089780248e-08,27.6008843791539,-3.9706073009546e-06,1.02004424786289e-07,1.96156892078905e-07,8.64345852342331e-06,0,0.200000000000015,-0.201205792977062,1.61243286767583e-07
0.28,7.46044657254985,-8.06025116160727e-08,27.5984678758612,-3.82949716836243e-06,4.7161193468365e-09,1.96689842112764e-07,-1.0080782199896e-06,0,0.200000000000012,-0.203743542132458,6.45158165846636e-07
0.29,7.73641918155769,-6.38525808210813e-08,27.5960544138841,-3.66539129487506e-06,-9.05682265101881e-08,1.96258185358921e-07,-1.07852414870548e-05,0,0.200000000000006,-0.206478614095922,1.26928117000899e-06
0.3,8.01236767193363,-4.56052774598561e-08,27.5936442201737,-3.47945876027307e-06,-1.81870983742266e-07,1.94891939653583e-07,-2.12392219930616e-05,0,0.199999999999998,-0.209362533116338,1.95293336689589e-06
0.31,8.28829207753168,-2.59053715146574e-08,27.5912374898992,-3.27437350553942e-06,-2.68316916510306e-07,1.92636601307144e-07,-3.26815133010323e-05,0,0.200000000000007,-0.212338329343155,2.46567578516113e-06
0.32,8.56419243374782,-4.81294376148954e-09,27.5888343612927,-3.05271739314161e-06,-3.4914983729813e-07,1.89544640987951e-07,-4.52213681526553e-05,0,0.200000000000001,-0.215352764939163,2.76212465422841e-06
0.33,8.84006877720027,1.75971748395068e-08,27.5864349132152,-2.8180617737548e-06,-4.24732057247573e-07,1.85671209121484e-07,-5.86943423217668e-05,0,0.199999999999997,-0.218363221618564,2.77590199650131e-06
0.34,9.11592114477343,4.12302921976384e-08,27.5840391682522,-2.57361356817451e-06,-4.95488354609384e-07,1.8106671340689e-07,-7.27430924819655e-05,0,0.199999999999985,-0.221336778663798,2.5541892555893e-06
0.35,9.39174957368784,6.59720471674759e-08,27.5816471050865,-2.32250129457233e-06,-5.62118563904348e-07,1.75775739290164e-07,-8.68728228904092e-05,0,0.199999999999983,-0.22424782618454,2.02868260134388e-06
0.36,9.66755409953518,9.16959126570377e-08,27.5792586711779,-2.06719800814601e-06,-6.2521634037755e-07,1.69836293148577e-07,-0.000100553558459964,0,0.200000000000013,-0.227072484515767,1.46499528287923e-06
0.37,9.94333475888553,1.18254495777621e-07,27.5768737842062,-1.81026524606583e-06,-6.85450578533727e-07,1.63279890116892e-07,-0.000113245941036616,0,0.200000000000012,-0.229788061885992,9.03439437365157e-07
0.38,10.2190915868418,1.45491099706088e-07,27.5744923373532,-1.55301961236286e-06,-7.42748104880256e-07,1.56136134915977e-07,-0.000124557370184877,0,0.199999999999996,-0.232372850954629,2.81776483797274e-07
0.39,10.4948246167818,1.73247679329121e-07,27.5721142013925,-1.29632866594291e-06,-7.96400290678824e-07,1.48437122954481e-07,-0.000134334276543588,0,0.200000000000025,-0.234806605987982,-2.59214842131283e-07
0.4,10.7705338813272,2.01363347959786e-07,27.5697392225501,-1.0416678272894e-06,-8.46277191070672e-07,1.40219675819962e-07,-0.000142584502657544,0,0.199999999999992,-0.237072448776517,-7.02055570900447e-07
0.41,11.0462194112551,2.29676928937035e-07,27.5673672267368,-7.89708079605332e-07,-8.91767489334949e-07,1.31525176915465e-07,-0.000148817209263115,0,0.199999999999989,-0.23915744468819,-1.126143455352e-06
0.42,11.3218812352793,2.58033987224361e-07,27.5649980244278,-5.41155207172163e-07,-9.31786774446609e-07,1.22402729821053e-07,-0.000152637033869451,0,0.199999999999988,-0.241052230319339,-1.50468387101427e-06
0.43,11.597519380469,2.8628428849461e-07,27.5626314118363,-2.97192462507667e-07,-9.65949236776696e-07,1.12909104477173e-07,-0.000154281883079569,0,0.199999999999988,-0.242750762957414,-1.82683294790547e-06
0.44,11.8731338716176,3.14283784904962e-07,27.5602671778644,-5.87600060619657e-08,-9.93632373175149e-07,1.03105783085795e-07,-0.000153963828125919,0,0.199999999999998,-0.244249611899777,-2.0828118809605e-06
0.45,12.1487247313445,3.41897233515171e-07,27.5579051069627,1.73192423058524e-07,-1.01417237828587e-06,9.30605573078291e-08,-0.000151888849958507,0,0.2,-0.245547574344781,-2.29390017638876e-06
0.46,12.4242919803241,3.6899798753212e-07,27.5555449787027,3.97646702574236e-07,-1.02694555625012e-06,8.28486256978565e-08,-0.000148268537333682,0,0.2,-0.246645505253031,-2.50195815300479e-06
0.47,12.6998356367587,3.95471655097543e-07,27.5531865758813,6.134437205126e-07,-1.03157615217163e-06,7.25491489074206e-08,-0.000143305962955732,0,0.200000000000009,-0.247546285597335,-2.73949191507661e-06
0.48,12.9753557168843,4.21212358211621e-07,27.5508296808014,8.1924683248942e-07,-1.02798737526975e-06,6.22446060797069e-08,-0.000137178170487759,0,0.200000000000006,-0.2482547150788,-3.02586838439629e-06
0.49,13.2508522347288,4.46123648695867e-07,27.5484740808791,1.01372214598382e-06,-1.01630707570487e-06,5.20167158619667e-08,-0.000130029485091432,0,0.199999999999993,-0.248777399347739,-3.35944711159442e-06
0.5,13.5263252021817,4.70118381371516e-07,27.5461195703415,1.19555138936074e-06,-9.96879665911911e-07,4.19446674823605e-08,-0.000121965523069666,0,0.199999999999996,-0.249122532620819,-3.72721812865946e-06
0.51,13.8017746291281,4.93118189406326e-07,27.5437659514585,1.36357143149448e-06,-9.70154386568542e-07,3.21036832217307e-08,-0.000113061855539599,0,0.199999999999994,-0.249299702359915,-4.13282148636336e-06
0.52,14.0772005235696,5.15053707802243e-07,27.5414130352899,1.51685938431012e-06,-9.36593481731691e-07,2.25647088492229e-08,-0.000103384075720638,0,0.20000000000001,-0.249319542834793,-4.53895589537154e-06
0.53,14.352602891615,5.35866269662022e-07,27.5390606452641,1.65457042563234e-06,-8.96803382951006e-07,1.33929076375216e-08,-9.29828113230577e-05,0,0.200000000000003,-0.249193646167541,-4.94192848096674e-06
0.54,14.6279817377052,5.55506942918464e-07,27.5367086157347,1.77619220017349e-06,-8.51303546955596e-07,4.64832319444855e-09,-8.1920110547554e-05,0,0.199999999999979,-0.248934186504235,-5.296864895331e-06
0.55,14.9033370646573,5.73938506688334e-07,27.5343567954816,1.88131145460117e-06,-8.00665734120117e-07,-3.61496089182675e-09,-7.02662913659446e-05,0,0.199999999999997,-0.248553835038914,-5.57799473911921e-06
0.56,15.1786688738626,5.91134996648733e-07,27.5320050466479,1.96976700240891e-06,-7.45299006952685e-07,-1.13480084088822e-08,-5.81196235086486e-05,0,0.199999999999989,-0.248065671966131,-5.80176908862747e-06
0.57,15.4539771654064,6.07082366836765e-07,27.5296532447136,2.04157185382264e-06,-6.85662841130292e-07,-1.85059167155133e-08,-4.56036666331715e-05,0,0.199999999999996,-0.247483000768138,-5.97312256901211e-06
0.58,15.7292619381913,6.21778580075014e-07,27.5273012792598,2.09681252696158e-06,-6.2229873797489e-07,-2.50483351557993e-08,-3.28533968663787e-05,0,0.199999999999987,-0.246818982249449,-6.03425246063774e-06
0.59,16.0045231901097,6.35233111863545e-07,27.5249490554959,2.13554701965112e-06,-5.55696939722087e-07,-3.09409436377919e-08,-2.00032197150642e-05,0,0.199999999999992,-0.246086865063276,-6.06222431499395e-06
0.6,16.2797609181407,6.47466375994006e-07,27.522596491352,2.15827142855746e-06,-4.86243417673588e-07,-3.61527979343034e-08,-7.21408425660716e-06,0,0.199999999999992,-0.245299452273761,-6.00917511507876e-06
0.61,16.5549751185488,6.58510216442201e-07,27.5202435201578,2.16509633065711e-06,-4.14592482549901e-07,-4.0658616952949e-08,5.38001854351754e-06,0,0.200000000000005,-0.24446929746674,-5.91664180894094e-06
0.62,16.8301657869577,6.68405505245235e-07,27.5178900882012,2.15654213663655e-06,-3.41193963817691e-07,-4.44385298845431e-08,1.76411646566194e-05,0,0.200000000000012,-0.243608341986287,-5.76105189425969e-06
0.63,17.1053329185622,6.77202222382919e-07,27.5155361556112,2.13297851868274e-06,-2.66720155235508e-07,-4.74783072644063e-08,2.94570511852602e-05,0,0.200000000000008,-0.242727959369972,-5.53359402478331e-06
0.64,17.3804765082209,6.84958017012318e-07,27.5131816949629,2.09494084129888e-06,-1.91705596315683e-07,-4.97696801120156e-08,4.0726152198253e-05,0,0.200000000000014,-0.241838876280607,-5.26318593825741e-06
0.65,17.6555965505747,6.91737852170456e-07,27.5108266907008,2.04307213619816e-06,-1.16619129821783e-07,-5.13099376436613e-08,5.13500093331039e-05,0,0.199999999999988,-0.240951118005678,-4.96772502586339e-06
0.66,17.9306930401473,6.97613164869621e-07,27.5084711384602,1.97803105219266e-06,-4.21338580260817e-08,-5.2102038649353e-08,6.12530162529948e-05,0,0.200000000000002,-0.240073912683768,-4.63613966845173e-06
0.67,18.2057659714807,7.02660343922916e-07,27.5061150443235,1.90052055841184e-06,3.11300259809868e-08,-5.21554085424623e-08,7.03804641211761e-05,0,0.199999999999988,-0.239215666542447,-4.27350774157e-06
0.68,18.4808153392226,7.06960056483482e-07,27.5037584239242,1.81137524956634e-06,1.02532627671751e-07,-5.14852098944389e-08,7.86949950936801e-05,0,0.199999999999994,-0.238383933339109,-3.87753622081952e-06
0.69,18.7558411382248,7.10596587577064e-07,27.5014013015359,1.71149069505237e-06,1.71576422830353e-07,-5.01123358986608e-08,8.61660924520565e-05,0,0.199999999999993,-0.237585402762538,-3.45417070058921e-06
0.7,19.0308433636163,7.13657187579321e-07,27.4990437091886,1.60183895661014e-06,2.37775877747957e-07,-4.8062737598498e-08,9.27699842053103e-05,0,0.199999999999997,-0.236825864279633,-2.9871306224442e-06
0.71,19.3058220109025,7.16230769042122e-07,27.496685685467,1.48341622625673e-06,3.00684867004444e-07,-4.53670277198976e-08,9.84900339612503e-05,0,0.200000000000007,-0.236110262611896,-2.49649897250352e-06
0.72,19.5807770759909,7.1840791243277e-07,27.4943272748501,1.35732442785884e-06,3.60009486327379e-07,-4.20599769008552e-08,0.000103305225256446,0,0.200000000000003,-0.235442702364953,-1.99909089683585e-06
0.73,19.8557085552352,7.20280638340884e-07,27.4919685270993,1.22466937196016e-06,4.15231786853543e-07,-3.81798732550935e-08,0.000107211825627442,0,0.200000000000025,-0.234826420967714,-1.47523457647367e-06
0.74,20.1306164455411,7.21939976994103e-07,27.4896094955081,1.08651453656459e-06,4.66062731818803e-07,-3.3768638389529e-08,0.000110212429191945,0,0.200000000000017,-0.234263868095611,-9.29085555739961e-07
0.75,20.4055007443699,7.23475681353522e-07,27.4872502361679,9.43999776758499e-07,5.12750130945759e-07,-2.88715959267865e-08,0.000112279972369716,0,0.200000000000025,-0.233756659342691,-3.63091700151105e-07
0.76,20.6803614497208,7.24977672471102e-07,27.4848908081509,7.98205989654811e-07,5.53111994382494e-07,-2.35319996215458e-08,0.000113533835251527,0,0.199999999999995,-0.233306048429976,1.04380055109429e-07
0.77,20.9551985601982,7.26533349907144e-07,27.4825312723572,6.50599457840665e-07,5.94101268908119e-07,-1.78124122650315e-08,0.000113579451035858,0,0.20000000000001,-0.232911800574724,6.46164340774396e-07
0.78,21.2300120750191,7.28228015582874e-07,27.4801716896117,5.01696094956802e-07,6.23618876215276e-07,-1.17411937533932e-08,0.000112964499204202,0,0.200000000000006,-0.232573632070169,1.24103495587555e-06
0.79,21.5048019940391,7.30141063797485e-07,27.4778121198086,3.52593975582023e-07,6.43987026701295e-07,-5.37391676780592e-09,0.000111944589526836,0,0.199999999999997,-0.232291123979486,1.68482512124177e-06
0.8,21.7795683176899,7.32351309959841e-07,27.4754526254615,2.04941190992887e-07,6.67767549611512e-07,1.21136168171044e-09,0.000109849229916262,0,0.200000000000015,-0.232062587308171,2.07309865399138e-06
0.81,22.0543110470051,7.34929345624922e-07,27.4730932638827,5.95191256056688e-08,6.89605631481412e-07,7.97230733458878e-09,0.00010655780776519,0,0.199999999999993,-0.231885441226678,2.62965116257473e-06
0.82,22.3290301836035,7.37944517086776e-07,27.4707340921492,-8.33168591739918e-08,6.94815719639238e-07,1.48833286454184e-08,0.000103015091368349,0,0.200000000000004,-0.231757986349569,3.07235271513394e-06
0.83,22.6037257297013,7.41461310266445e-07,27.4683751667152,-2.21838018503305e-07,6.99983908596967e-07,2.18612469120432e-08,9.87985797363832e-05,0,0.199999999999996,-0.231677309815152,3.45027364255535e-06
0.84,22.8783976879979,7.45537433492874e-07,27.4660165388784,-3.5553527933598e-07,6.99976328405851e-07,2.88652971311546e-08,9.39746670394866e-05,0,0.2,-0.231640410278475,3.79369757582573e-06
0.85,23.1530460617019,7.50224341434294e-07,27.4636582576137,-4.836487916854e-07,6.94867669225785e-07,3.58442706446373e-08,8.86141850147232e-05,0,0.200000000000002,-0.231644011491902,4.12751822770151e-06
0.86,23.4276708545285,7.55568009521397e-07,27.4613003689457,-6.05379832897483e-07,6.8481437681388e-07,4.27480862472008e-08,8.27859916633954e-05,0,0.200000000000009,-0.231684716284645,4.39512684606186e-06
0.87,23.7022720705708,7.61608383414944e-07,27.4589429146766,-7.19886769400831e-07,6.70715116958263e-07,4.9528955608349e-08,7.65004918190749e-05,0,0.199999999999998,-0.231758867499289,4.65709978680561e-06
0.88,23.9768497144165,7.68380688425568e-07,27.4565859336789,-8.26704939812052e-07,6.51588561498647e-07,5.61433767433335e-08,6.98739218669227e-05,0,0.200000000000001,-0.231862784385579,4.89301993207736e-06
0.89,24.2514037910084,7.7591325581992e-07,27.4542294606027,-9.2516493853907e-07,6.28571398067663e-07,6.2546992676626e-08,6.29458002748047e-05,0,0.200000000000007,-0.23199278574612,5.05084777727821e-06
0.9,24.5259343055194,7.84228391409498e-07,27.4518735255413,-1.01475630927265e-06,6.01759909966139e-07,6.87014409884918e-08,5.57684094251123e-05,0,0.199999999999998,-0.232145124866391,5.18541285808387e-06
0.91,24.800441263506,7.9334249326094e-07,27.4495181551555,-1.09520204119801e-06,5.71374193421567e-07,7.45691715831577e-08,4.84101261225207e-05,0,0.200000000000009,-0.232316147237602,5.25732022421083e-06
0.92,25.0749246706916,8.03265269190558e-07,27.4471633717605,-1.16608030833595e-06,5.37768296842023e-07,8.0116312190715e-08,4.09290470247146e-05,0,0.199999999999983,-0.232502235273812,5.30266656346471e-06
0.93,25.3493845330651,8.14000878419588e-07,27.4448091939597,-1.22719557126764e-06,5.01291336359182e-07,8.53115039463281e-08,3.33846182501363e-05,0,0.199999999999997,-0.232699915142869,5.29443304313246e-06
0.94,25.6238208567347,8.25547512364213e-07,27.4424556363878,-1.27830257002621e-06,4.61848955304418e-07,9.01282337238358e-08,2.58595789062065e-05,0,0.199999999999997,-0.232905811176168,5.26869858334391e-06
0.95,25.8982336479854,8.37898077527459e-07,27.4401027100409,-1.31934938489728e-06,4.20409973286377e-07,9.45408784721131e-08,1.83894351745564e-05,0,0.199999999999994,-0.233116745581224,5.19436131345986e-06
0.96,26.1726229131511,8.51039898503629e-07,27.4377504222996,-1.35022011786079e-06,3.77101524595285e-07,9.85295653908938e-08,1.1022900651951e-05,0,0.199999999999987,-0.233329706333458,5.09146833501074e-06
0.97,26.4469886586551,8.64955471417664e-07,27.4353987771992,-1.37099065046489e-06,3.32292218624727e-07,1.02077328101258e-07,3.8076295231726e-06,0,0.200000000000006,-0.233541894427558,4.95482658429576e-06
0.98,26.7213308909274,8.79622417724902e-07,27.4330477755948,-1.38174685778119e-06,2.86358467694496e-07,1.05171019840889e-07,-3.21309124438351e-06,0,0.200000000000009,-0.233750725733212,4.787280104481e-06
0.99,26.995649616398,8.95013928132875e-07,27.4306974154032,-1.38267039101798e-06,2.39678761491227e-07,1.07801129309267e-07,-9.99940289426118e-06,0,0.2,-0.233953852091413,4.58441858027815e-06
1,27.2699448414476,9.11099044732826e-07,27.4283476918628,-1.3739993569268e-06,1.92555191482581e-07,1.09961907463884e-07,-1.65103880988977e-05,0,0.199999999999987,-0.234149150513605,4.35894776658331e-06
1.01,27.5442165724212,9.27842821402536e-07,27.4259985977375,-1.35606040318767e-06,1.45398780699084e-07,1.11650748291025e-07,-2.27113653224606e-05,0,0.199999999999999,-0.234334753676774,4.10153507674679e-06
1.02,27.8184648155567,9.4520684611744e-07,27.4236501236451,-1.32919638047504e-06,9.8393891006158e-08,1.12869018542959e-07,-2.85614981691408e-05,0,0.199999999999994,-0.234509018282526,3.83584064394232e-06
1.03,28.0926895770167,9.63149487873105e-07,27.4213022582092,-1.29386828118375e-06,5.20699174030064e-08,1.13620541032812e-07,-3.40367599015173e-05,0,0.200000000000001,-0.234670559902574,3.5394246204129e-06
1.04,28.366890862811,9.81626360703128e-07,27.4189549884652,-1.25048994390981e-06,6.67941782480037e-09,1.13913035498455e-07,-3.91141213479315e-05,0,0.199999999999985,-0.234818224630014,3.22529934630377e-06
1.05,28.641068678827,1.00059074674236e-06,27.4166083000153,-1.19960375670181e-06,-3.74637512006719e-08,1.1375695126762e-07,-4.37731923870254e-05,0,0.19999999999999,-0.234951102837856,2.8893068902748e-06
1.06,28.9152230307816,1.01999394061445e-06,27.4142621773924,-1.14174790600276e-06,-8.03299325265815e-08,1.13166089452258e-07,-4.79802892516425e-05,0,0.199999999999987,-0.235068484286546,2.56021502703543e-06
1.07,29.1893539242849,1.03978525487286e-06,27.4119166040472,-1.07755199074136e-06,-1.21339337725224e-07,1.12155796871909e-07,-5.17282159756053e-05,0,0.199999999999993,-0.235169893540958,2.21324937492377e-06
1.08,29.4634613647282,1.05991309714394e-06,27.4095715629397,-1.00756563150024e-06,-1.60299360047608e-07,1.10744870493243e-07,-5.50116697191793e-05,0,0.199999999999989,-0.235255065415037,1.86130046695443e-06
1.09,29.737545357385,1.08032464306082e-06,27.4072270364257,-9.32455972084294e-07,-1.97280920353925e-07,1.0895500848433e-07,-5.78077072299269e-05,0,0.200000000000004,-0.23532390047068,1.50424656711616e-06
1.1,30.0116059072368,1.10096798360463e-06,27.4048830070272,-8.529148062037e-07,-2.31764491262712e-07,1.06808257216847e-07,-6.01200406829429e-05,0,0.199999999999989,-0.235376497714156,1.15450444513471e-06
1.11,30.2856430192121,1.12178923088064e-06,27.4025394568372,-7.69590277322363e-07,-2.63699561563352e-07,1.0432961924502e-07,-6.19460875474553e-05,0,0.200000000000007,-0.235413101958222,7.97424170948516e-07
1.12,30.5596566979845,1.14273603407896e-06,27.4001963683841,-6.83129786114601e-07,-2.92812082481017e-07,1.01545343252911e-07,-6.32977127825659e-05,0,0.200000000000004,-0.235434134611643,4.56765242539472e-07
1.13,30.8336469481286,1.16375586947433e-06,27.397853724289,-5.94273704923079e-07,-3.19165889178693e-07,9.84839494828212e-08,-6.41721620030201e-05,0,0.200000000000006,-0.235440100605288,1.08987600882482e-07
1.14,31.1076137739396,1.1847983540884e-06,27.3955115080306,-5.03647303298177e-07,-3.42388779312702e-07,9.51737498299824e-08,-6.45920463538145e-05,0,0.199999999999998,-0.235431687535173,-2.19622797765526e-07
1.15,31.3815571796754,1.20581294573944e-06,27.3931697033101,-4.12000859807131e-07,-3.62711495027593e-07,9.16456596718962e-08,-6.45551872071487e-05,0,0.199999999999998,-0.235409637636584,-5.38579567842491e-07
1.16,31.6554771693754,1.2267512798672e-06,27.390828294754,-3.1997178222507e-07,-3.79900662775044e-07,8.79301293055882e-08,-6.40789545570699e-05,0,0.199999999999992,-0.23537478680893,-8.4766764407734e-07
1.17,31.9293737468864,1.24756744775589e-06,27.388487268036,-2.28216775481516e-07,-3.93987258125089e-07,8.40581014974066e-08,-6.31776466311273e-05,0,0.199999999999996,-0.235328058649053,-1.14441311494627e-06
1.18,32.2032469160242,1.26821629095898e-06,27.3861466093622,-1.3738657676445e-07,-4.04930006751979e-07,8.0061353371565e-08,-6.18713191472473e-05,0,0.199999999999998,-0.23527040807699,-1.42278391893959e-06
1.19,32.4770966803562,1.28865635321732e-06,27.3838063063828,-4.80883701837735e-08,-4.12764455706353e-07,7.59706802655083e-08,-6.01786736533113e-05,0,0.199999999999986,-0.235202840659079,-1.67790798342784e-06
1.2,32.750923043372,1.30884824939856e-06,27.3814663476466,3.90996274648205e-08,-4.17517216308822e-07,7.18169560906138e-08,-5.8121842129958e-05,0,0.199999999999991,-0.23512639889629,-1.92239079364812e-06
1.21,33.0247260084882,1.3287550126756e-06,27.3791267226883,1.23648364194858e-07,-4.1923134953801e-07,6.76311027105466e-08,-5.57280179173785e-05,0,0.199999999999983,-0.235042125923093,-2.14218262947521e-06
1.22,33.298505578982,1.34834315315294e-06,27.376787422305,2.05011766213447e-07,-4.18008171842036e-07,6.34429420981849e-08,-5.30214490448725e-05,0,0.199999999999989,-0.234951074577609,-2.33965259944202e-06
1.23,33.5722617580604,1.36758200211047e-06,27.3744484383798,2.82720556064877e-07,-4.13948275479626e-07,5.92816472411934e-08,-5.00283069945002e-05,0,0.2,-0.234854280039351,-2.5079792543368e-06
1.24,33.8459945488321,1.38644436943648e-06,27.3721097639722,3.56330338799456e-07,-4.07050964906444e-07,5.51749444097052e-08,-4.67832734241897e-05,0,0.200000000000002,-0.234752778690682,-2.66584607810874e-06
1.25,34.1197039543949,1.40490595867155e-06,27.3697713931616,4.25460034595895e-07,-3.97541267796939e-07,5.11504567116442e-08,-4.33157228020347e-05,0,0.200000000000004,-0.234647562137915,-2.79789769580158e-06
1.26,34.3933899777453,1.42294624547714e-06,27.3674333212178,4.89719352022646e-07,-3.85596744766594e-07,4.72336372746099e-08,-3.96507702179687e-05,0,0.199999999999983,-0.234539586605399,-2.9005229411631e-06
1.27,34.6670526218458,1.44054799263442e-06,27.365095544442,5.48798613250407e-07,-3.71240749074087e-07,4.34482900843731e-08,-3.58239593379605e-05,0,0.200000000000007,-0.234429773648048,-2.98697669824021e-06
1.28,34.940691889645,1.45769735757265e-06,27.3627580601419,6.02447119007807e-07,-3.54729149265015e-07,3.98173374134941e-08,-3.18651555413028e-05,0,0.200000000000001,-0.234318989803168,-3.05045923478506e-06
1.29,35.2143077840576,1.47438405888635e-06,27.3604208666071,6.50420203523578e-07,-3.36247105180062e-07,3.63615795437071e-08,-2.78026486959763e-05,0,0.19999999999999,-0.234208046912559,-3.09017861751218e-06
1.3,35.4879003079858,1.49060115703446e-06,27.3580839630381,6.92541583776888e-07,-3.15978880247841e-07,3.30999720876063e-08,-2.36650433921378e-05,0,0.199999999999999,-0.234097695154632,-3.10542198978113e-06
1.31,35.7614694643244,1.5063451148095e-06,27.3557473494809,7.28682782568354e-07,-2.94042107475448e-07,3.00494409408966e-08,-1.94861764292582e-05,0,0.199999999999999,-0.233988628707202,-3.10229119166441e-06
1.32,36.0350152559838,1.52161571555379e-06,27.3534110267752,7.58764755708787e-07,-2.70730593057589e-07,2.72254133523325e-08,-1.52923867891029e-05,0,0.200000000000014,-0.233881469855078,-3.07523772924399e-06
1.33,36.3085376858737,1.53641598761879e-06,27.3510749964657,7.82736071243931e-07,-2.4616407575429e-07,2.46408229306622e-08,-1.11148440643446e-05,0,0.199999999999982,-0.233776779634487,-3.02898780521562e-06
1.34,36.5820367569314,1.55075204734427e-06,27.3487392607521,8.00609108280272e-07,-2.2058764735771e-07,2.23069101343682e-08,-6.98074611043453e-06,0,0.199999999999989,-0.233675050419572,-2.96339899314527e-06
1.35,36.8555124721161,1.56463303987166e-06,27.3464038224049,8.12425668279299e-07,-1.94209940278895e-07,2.02327635565677e-08,-2.91590817357086e-06,0,0.200000000000005,-0.23357670848629,-2.8805962763977e-06
1.36,37.1289648344205,1.57807095339892e-06,27.3440686847007,8.18273597939017e-07,-1.67255093496295e-07,1.84254492779088e-08,1.05617567033181e-06,0,0.199999999999994,-0.233482112041891,-2.7789011282557e-06
1.37,37.4023938468666,1.59108044197137e-06,27.3417338513372,8.1827544509174e-07,-1.39906748531195e-07,1.68898727502229e-08,4.91183820227788e-06,0,0.199999999999981,-0.23339155622909,-2.66301901198296e-06
1.38,37.6757995125218,1.6036787049119e-06,27.3393993263805,8.12602268394794e-07,-1.12381057381168e-07,1.56290442262155e-08,8.62941950867467e-06,0,0.199999999999992,-0.233305271611414,-2.52777943612216e-06
1.39,37.9491818344859,1.61588523926109e-06,27.3370651141708,8.01442898832898e-07,-8.48602858645785e-08,1.46438830197463e-08,1.21883050354916e-05,0,0.199999999999998,-0.233223425280836,-2.37623653813354e-06
1.4,38.2225408159005,1.62772165301709e-06,27.3347312192605,7.85039562445753e-07,-5.74051405770185e-08,1.39332515378314e-08,1.55603850071163e-05,0,0.200000000000012,-0.233146138233053,-2.22445175415735e-06
1.41,38.4958764599871,1.63921177512523e-06,27.3323976464279,7.63667980646351e-07,-3.04186362778869e-08,1.34949137003403e-08,1.87356673624061e-05,0,0.199999999999992,-0.233073467062424,-2.05359264145606e-06
1.42,38.7691887699765,1.65038086666592e-06,27.3300644004778,7.37576535614221e-07,-4.02831286779914e-09,1.33240665097409e-08,2.17031993998465e-05,0,0.199999999999989,-0.233005413655478,-1.86677815945113e-06
1.43,39.0424777491451,1.66125557683631e-06,27.3277314862443,7.07098620860179e-07,2.18236224062341e-08,1.34140289975528e-08,2.44368558434185e-05,0,0.200000000000004,-0.232941948405721,-1.68621880531966e-06
1.44,39.3157434008666,1.67186433549392e-06,27.3253989086473,6.72594935273653e-07,4.67101034278218e-08,1.37575730231146e-08,2.69323103537389e-05,0,0.200000000000019,-0.232882986427132,-1.49181986663947e-06
1.45,39.5889857285153,1.68223625277834e-06,27.323066672455,6.34370337519107e-07,7.05667065569118e-08,1.43450472087014e-08,2.91823875790426e-05,0,0.199999999999984,-0.232828408267172,-1.2919135598315e-06
1.46,39.8622047355294,1.69240126303e-06,27.3207347823627,5.92817970763353e-07,9.32587001190245e-08,1.51656446324149e-08,3.11802379592734e-05,0,0.199999999999989,-0.23277805703301,-1.0849442975333e-06
1.47,40.1354004253749,1.70238986988383e-06,27.318403242892,5.48314055669238e-07,1.14776744482827e-07,1.62071527559193e-08,3.29129797416604e-05,0,0.200000000000003,-0.232731750474783,-8.84465749316726e-07
1.48,40.4085728016142,1.71223339468528e-06,27.3160720584615,5.01265759025137e-07,1.34859478953024e-07,1.74566049547516e-08,3.4381142870417e-05,0,0.199999999999996,-0.232689277252994,-6.78789720651238e-07
1.49,40.6817218678029,1.72196288828572e-06,27.3137412332082,4.52043312314013e-07,1.53439676486188e-07,1.8899626597698e-08,3.55853364397817e-05,0,0.200000000000003,-0.232650402953446,-4.70373732524445e-07
1.5,40.9548476275372,1.73160931652049e-06,27.3114107710349,4.01058190050518e-07,1.70530764979148e-07,2.05209065197908e-08,3.65202845487079e-05,0,0.200000000000014,-0.23261487852973,-2.72578037037054e-07
1.51,41.2279500837374,1.74120393198703e-06,27.309080675669,3.48732791473786e-07,1.85926369265382e-07,2.23046689185984e-08,3.71919952592693e-05,0,0.200000000000021,-0.232582445360046,-6.87241005462314e-08
